> magnitude=SUBSTRA.tune(data = data,labels = labels,pathToSUBSTRA = pathToSUBSTRA,magnitudes = c(0.1,1,10),nfolds = 3,
+                        phase_1_ite = 45,phase_2_ite = 15,parallel = T,ncores = 3,verbose = T,trainVerbose = F)
[1] "Checking magnitude=0.1"
[1] "Achieved AUC = 0.843315217391304"
[1] "Checking magnitude=1"
[1] "Achieved AUC = 0.955666666666667"
[1] "Checking magnitude=10"
[1] "Achieved AUC = 0.830376811594203"
[1] "Selected 'magnitude': 1"

> model=SUBSTRA.train(data = data,labels = labels,magnitude = magnitude,phase_1_ite = 50,phase_2_ite = 20,verbose = F)

> print(model)
$column.clusters
  [1] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 3 3 4 3 3 3 4 3 3 4 4 3 4 5 3 3 3 3 3 5 3 4 3 3 3 5 3 3 3 3 6 6 6 6 6 6
 [67] 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 4 4 4 6 4 6 4 4 4 7 4 4 3 4 6 4 3 4 4

$row.clusters
  [1] 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 5 4 3 3 3 3 4 3 3 3 6 4 3 3 3 3 3 3 3 3 3 3 3 4 4 3 4 3 3 3
 [67] 4 3 3 3 4 7 3 3 3 3 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 3 4 3 3 3 4 3 3 3 3 3 6 3 3 8 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3
[133] 3 3 6 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 8 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3
[199] 3 4

$bicluster.counts
, , 1

     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
[1,]   92   94 2113  275   13   67   17   31
[2,]    4    0  166    6    0    1    1    2
[3,]   49  182 1744  198   11   39    9   23
[4,]  126  142 1395  223   13   33   13   10
[5,]   11   24  222   39    3   10    1    3
[6,]  218   56 1770  263   12   48   12   29
[7,]    6    7   69   11    1    2    0    1

, , 2

     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
[1,]  188  186 2143  285   15   45   11   25
[2,]   16   20  138   34    2    7    1    2
[3,]  181   48 1752  262   12   53   14   23
[4,]   64   48 1493  157    6   43    6   28
[5,]   19    6  234   21    0    2    2    3
[6,]   22  184 1878  217   12   48   12   19
[7,]    4    3   83    9    0    2    1    1


$counts.for.rows
, , 1

       [,1] [,2] [,3] [,4] [,5] [,6] [,7]
  [1,]    9    0    4   13    2   21    1
  [2,]    8    0    6   11    1   23    0
  [3,]    9    1    5   11    0   21    0
  [4,]    4    0    2   15    1   23    1
  [5,]   11    0    5   15    1   23    1
  [6,]    9    0    6   16    1   22    0
  [7,]   13    1    4   15    0   22    1
  [8,]    9    1    8   12    2   21    0
  [9,]   10    0    3    9    1   20    1
 [10,]   10    1    6    9    2   22    1
 [11,]    8    0   20   15    1    8    0
 [12,]    9    0   20   11    2    4    1
 [13,]    6    0   17   12    3    3    0
 [14,]    8    0   15   17    2    5    1
 [15,]   12    0   17   15    1    7    1
 [16,]   10    0   18   14    3    6    1
 [17,]   13    0   19   15    3    7    1
 [18,]   10    0   18   14    3    6    1
 [19,]    7    0   21   14    3    3    1
 [20,]   11    0   17   15    3    7    0
 [21,]    8    1    9    7    2   16    0
 [22,]   10    2    9    9    1   15    1
 [23,]   13    1   11   11    3   12    1
 [24,]   14    1    8   12    2   12    0
 [25,]   14    2   10   10    1   11    0
 [26,]   17    0   14   11    1   12    0
 [27,]   20    2   16   12    3    8    0
 [28,]   13    0   14    8    3   11    1
 [29,]   17    2    7    8    0   11    1
 [30,]   15    2    9    8    0   12    1
 [31,]   13    1   12    8    1   11    1
